stock_id,old_price,new_price,percentage_change,volume
EDLK,203.48,200.35,-1.54,100
GTI,91.15,87.1,-4.44,49
CYBR,75.5,77.21,2.26,2
NOVA,115.6,115.19,-0.35,85
STBC,249.12,250.89,0.71,5
EDCI,181.36,179.23,-1.17,40
MCRP,75.81,75.78,-0.04,97
VPHM,62.93,62.74,-0.3,69
EDLK,200.35,199.88,-0.23,78
GTI,87.1,83.36,-4.29,89
CYBR,77.21,72.52,-6.07,4
NOVA,115.19,115.37,0.16,60
STBC,250.89,251.49,0.24,37
EDCI,179.23,178.98,-0.14,56
MCRP,75.78,72.19,-4.74,92
VPHM,62.74,63.97,1.96,84
EDLK,199.88,197.99,-0.95,48
GTI,83.36,81.23,-2.56,22
CYBR,72.52,74.39,2.58,10
NOVA,115.37,110.54,-4.19,58
STBC,251.49,248.74,-1.09,93
EDCI,178.98,179.54,0.31,52
MCRP,72.19,67.91,-5.93,23
VPHM,63.97,62.15,-2.85,45
EDLK,197.99,196.39,-0.81,78
GTI,81.23,80.09,-1.4,24
CYBR,74.39,71.77,-3.52,62
NOVA,110.54,112.21,1.51,47
STBC,248.74,246.77,-0.79,82
EDCI,179.54,174.77,-2.66,74
MCRP,67.91,65.57,-3.45,29
VPHM,62.15,61.1,-1.69,22
EDLK,196.39,195.27,-0.57,80
GTI,80.09,77.49,-3.25,86
CYBR,71.77,69.02,-3.83,55
NOVA,112.21,110.82,-1.24,2
STBC,246.77,244.03,-1.11,48
EDCI,174.77,170.61,-2.38,48
MCRP,65.57,66.2,0.96,47
VPHM,61.1,62.83,2.83,54
EDLK,195.27,193.23,-1.04,47
GTI,77.49,76.57,-1.19,100
CYBR,69.02,68.32,-1.01,87
NOVA,110.82,110.02,-0.72,15
STBC,244.03,239.05,-2.04,81
EDCI,170.61,168.2,-1.41,45
MCRP,66.2,64.63,-2.37,49
VPHM,62.83,61.29,-2.45,50
EDLK,193.23,190.81,-1.25,61
GTI,76.57,73.46,-4.06,37
CYBR,68.32,69.37,1.54,25
NOVA,110.02,106,-3.65,85
STBC,239.05,239.65,0.25,84
EDCI,168.2,163.25,-2.94,27
MCRP,64.63,62.88,-2.71,32
VPHM,61.29,56.98,-7.03,21
EDLK,190.81,186.71,-2.15,7
GTI,73.46,69.67,-5.16,47
CYBR,69.37,68.29,-1.56,20
NOVA,106,106.2,0.19,80
STBC,239.65,240,0.15,99
EDCI,163.25,160.35,-1.78,13
MCRP,62.88,61.99,-1.42,28
VPHM,56.98,56.43,-0.97,25
EDLK,186.71,185.42,-0.69,59
GTI,69.67,66.73,-4.22,87
CYBR,68.29,65.07,-4.72,19
NOVA,106.2,103.73,-2.33,69
STBC,240,240.42,0.17,36
EDCI,160.35,161.37,0.64,48
MCRP,61.99,61.05,-1.52,63
VPHM,56.43,52.86,-6.33,19
EDLK,185.42,184.38,-0.56,7
GTI,66.73,67.61,1.32,51
CYBR,65.07,65.05,-0.03,31
NOVA,103.73,99.95,-3.64,52
STBC,240.42,235.58,-2.01,72
EDCI,161.37,159.73,-1.02,39
MCRP,61.05,58.72,-3.82,48
VPHM,52.86,54.01,2.18,16
EDLK,184.38,179.85,-2.46,38
GTI,67.61,63.71,-5.77,17
CYBR,65.05,66.08,1.58,23
NOVA,99.95,95.05,-4.9,2
STBC,235.58,236.44,0.37,26
EDCI,159.73,161.07,0.84,80
MCRP,58.72,59.18,0.78,84
VPHM,54.01,53.78,-0.43,8
EDLK,179.85,179.35,-0.28,69
GTI,63.71,61.73,-3.11,23
CYBR,66.08,65.36,-1.09,82
NOVA,95.05,93.74,-1.38,30
STBC,236.44,237.99,0.66,16
EDCI,161.07,160.09,-0.61,13
MCRP,59.18,56.42,-4.66,37
VPHM,53.78,50.1,-6.84,38
EDLK,179.35,175.98,-1.88,84
GTI,61.73,59.19,-4.11,41
CYBR,65.36,63.65,-2.62,8
NOVA,93.74,92.12,-1.73,74
STBC,237.99,235.63,-0.99,62
EDCI,160.09,158.06,-1.27,30
MCRP,56.42,52.4,-7.13,60
VPHM,50.1,50.58,0.96,34
EDLK,175.98,174.32,-0.94,39
GTI,59.19,56.65,-4.29,50
CYBR,63.65,58.88,-7.49,63
NOVA,92.12,88.57,-3.85,27
STBC,235.63,233.1,-1.07,25
EDCI,158.06,157.69,-0.23,45
MCRP,52.4,50.67,-3.3,17
VPHM,50.58,51.82,2.45,82
EDLK,174.32,172.07,-1.29,62
GTI,56.65,55.96,-1.22,68
CYBR,58.88,56.69,-3.72,31
NOVA,88.57,83.68,-5.52,6
STBC,233.1,229.07,-1.73,8
EDCI,157.69,155.68,-1.27,77
MCRP,50.67,51.87,2.37,52
VPHM,51.82,52.78,1.85,97
EDLK,172.07,167.73,-2.52,83
GTI,55.96,55.44,-0.93,35
CYBR,56.69,52.53,-7.34,6
NOVA,83.68,84.45,0.92,100
STBC,229.07,224.65,-1.93,96
EDCI,155.68,152.4,-2.11,30
MCRP,51.87,47.39,-8.64,45
VPHM,52.78,48.52,-8.07,26
EDLK,167.73,169.46,1.03,1
GTI,55.44,56.07,1.14,74
CYBR,52.53,53.49,1.83,8
NOVA,84.45,84.43,-0.02,31
STBC,224.65,221.78,-1.28,11
EDCI,152.4,151.68,-0.47,72
MCRP,47.39,42.46,-10.4,92
VPHM,48.52,49.86,2.76,25
EDLK,169.46,167.83,-0.96,1
GTI,56.07,56.53,0.82,79
CYBR,53.49,49.77,-6.95,86
NOVA,84.43,82.89,-1.82,22
STBC,221.78,221.85,0.03,96
EDCI,151.68,149.74,-1.28,35
MCRP,42.46,43.12,1.55,23
VPHM,49.86,47.94,-3.85,5
EDLK,167.83,167.22,-0.36,8
GTI,56.53,60.98,7.87,15
CYBR,49.77,49.51,-0.52,90
NOVA,82.89,84.69,2.17,53
STBC,221.85,224.87,1.36,50
EDCI,149.74,150.37,0.42,18
MCRP,43.12,44.57,3.36,89
VPHM,47.94,51.52,7.47,95
EDLK,167.22,170.79,2.13,37
GTI,60.98,65.22,6.95,11
CYBR,49.51,48.94,-1.15,22
NOVA,84.69,84.84,0.18,91
STBC,224.87,229.72,2.16,38
EDCI,150.37,155.2,3.21,66
MCRP,44.57,42.75,-4.08,23
VPHM,51.52,53.08,3.03,18
EDLK,170.79,175.32,2.65,60
GTI,65.22,68.72,5.37,19
CYBR,48.94,52.79,7.87,86
NOVA,84.84,86.45,1.9,84
STBC,229.72,232.5,1.21,90
EDCI,155.2,153.29,-1.23,5
MCRP,42.75,44.03,2.99,68
VPHM,53.08,53.04,-0.08,92
EDLK,175.32,177.4,1.19,56
GTI,68.72,73.48,6.93,18
CYBR,52.79,51.42,-2.6,2
NOVA,86.45,90.69,4.9,99
STBC,232.5,236.48,1.71,93
EDCI,153.29,154.46,0.76,69
MCRP,44.03,42.97,-2.41,86
VPHM,53.04,56.73,6.96,33
EDLK,177.4,180.93,1.99,61
GTI,73.48,71.58,-2.59,32
CYBR,51.42,54.02,5.06,53
NOVA,90.69,89.64,-1.16,7
STBC,236.48,241.03,1.92,63
EDCI,154.46,158.03,2.31,21
MCRP,42.97,45.01,4.75,54
VPHM,56.73,59.83,5.46,97
EDLK,180.93,185.47,2.51,30
GTI,71.58,71.15,-0.6,55
CYBR,54.02,53.69,-0.61,67
NOVA,89.64,93.78,4.62,21
STBC,241.03,242.61,0.66,54
EDCI,158.03,158.1,0.04,97
MCRP,45.01,47.11,4.67,50
VPHM,59.83,59.33,-0.84,43
EDLK,185.47,188.25,1.5,86
GTI,71.15,73.91,3.88,59
CYBR,53.69,55.48,3.33,31
NOVA,93.78,92.54,-1.32,52
STBC,242.61,245.21,1.07,27
EDCI,158.1,160.45,1.49,2
MCRP,47.11,47.41,0.64,48
VPHM,59.33,60.56,2.07,49
EDLK,188.25,192.7,2.36,87
GTI,73.91,76.66,3.72,26
CYBR,55.48,56.71,2.22,96
NOVA,92.54,91.32,-1.32,95
STBC,245.21,249.44,1.73,10
EDCI,160.45,162.71,1.41,30
MCRP,47.41,47.16,-0.53,77
VPHM,60.56,65.24,7.73,3
EDLK,192.7,197.67,2.58,18
GTI,76.66,80.64,5.19,58
CYBR,56.71,56.31,-0.71,12
NOVA,91.32,92.56,1.36,31
STBC,249.44,252.27,1.13,62
EDCI,162.71,164.88,1.33,64
MCRP,47.16,45.3,-3.94,22
VPHM,65.24,65.05,-0.29,99
EDLK,197.67,198.65,0.5,91
GTI,80.64,85.44,5.95,62
CYBR,56.31,54.9,-2.5,16
NOVA,92.56,96.56,4.32,81
STBC,252.27,250.65,-0.64,90
EDCI,164.88,163.6,-0.78,63
MCRP,45.3,44.03,-2.8,61
VPHM,65.05,67.22,3.34,48
EDLK,198.65,198.66,0.01,9
GTI,85.44,86.54,1.29,46
CYBR,54.9,57.46,4.66,55
NOVA,96.56,100.67,4.26,38
STBC,250.65,253.48,1.13,96
EDCI,163.6,166.6,1.83,19
MCRP,44.03,49.02,11.33,79
VPHM,67.22,67.75,0.79,11
EDLK,198.66,197.76,-0.45,71
GTI,86.54,85.91,-0.73,67
CYBR,57.46,62.03,7.95,31
NOVA,100.67,99.43,-1.23,27
STBC,253.48,255.73,0.89,2
EDCI,166.6,168.32,1.03,3
MCRP,49.02,49.88,1.75,52
VPHM,67.75,66.34,-2.08,58
EDLK,197.76,196.18,-0.8,26
GTI,85.91,84.41,-1.75,90
CYBR,62.03,61.81,-0.35,3
NOVA,99.43,102.97,3.56,92
STBC,255.73,258.85,1.22,29
EDCI,168.32,170.21,1.12,99
MCRP,49.88,52.6,5.45,27
VPHM,66.34,70.67,6.53,63
EDLK,196.18,201.07,2.49,93
GTI,84.41,88.25,4.55,97
CYBR,61.81,63,1.93,94
NOVA,102.97,107.89,4.78,23
STBC,258.85,257.91,-0.36,91
EDCI,170.21,170.92,0.42,75
MCRP,52.6,56.95,8.27,6
VPHM,70.67,75.54,6.89,81
EDLK,201.07,200.5,-0.28,2
GTI,88.25,90.85,2.95,57
CYBR,63,63.01,0.02,8
NOVA,107.89,111.27,3.13,77
STBC,257.91,261.82,1.52,99
EDCI,170.92,173.14,1.3,35
MCRP,56.95,60.83,6.81,20
VPHM,75.54,80.22,6.2,10
EDLK,200.5,199.84,-0.33,80
GTI,90.85,90.41,-0.48,22
CYBR,63.01,66.55,5.62,28
NOVA,111.27,112.98,1.54,28
STBC,261.82,264.58,1.05,21
EDCI,173.14,173.25,0.06,42
MCRP,60.83,65.2,7.18,50
VPHM,80.22,83.43,4,99
EDLK,199.84,199.37,-0.24,24
GTI,90.41,88.58,-2.02,85
CYBR,66.55,69.99,5.17,97
NOVA,112.98,113.5,0.46,88
STBC,264.58,265.97,0.53,100
EDCI,173.25,171.3,-1.13,72
MCRP,65.2,63.97,-1.89,64
VPHM,83.43,83.81,0.46,12
EDLK,199.37,199.13,-0.12,15
GTI,88.58,92.15,4.03,12
CYBR,69.99,74.86,6.96,77
NOVA,113.5,112.9,-0.53,15
STBC,265.97,266.71,0.28,22
EDCI,171.3,170.17,-0.66,63
MCRP,63.97,63.53,-0.69,8
VPHM,83.81,82.81,-1.19,31
EDLK,199.13,202.05,1.47,61
GTI,92.15,94.83,2.91,27
CYBR,74.86,76.4,2.06,53
NOVA,112.9,112.11,-0.7,92
STBC,266.71,270.82,1.54,25
EDCI,170.17,174.01,2.26,39
MCRP,63.53,63.36,-0.27,92
VPHM,82.81,84.27,1.76,30
EDLK,202.05,204.26,1.09,28
GTI,94.83,99.64,5.07,57
CYBR,76.4,77.66,1.65,43
NOVA,112.11,113.3,1.06,59
STBC,270.82,272.59,0.65,99
EDCI,174.01,176.6,1.49,24
MCRP,63.36,62.42,-1.48,27
VPHM,84.27,82.77,-1.78,4
EDLK,204.26,205.35,0.53,91
GTI,99.64,101.97,2.34,52
CYBR,77.66,76.32,-1.73,53
NOVA,113.3,115.25,1.72,21
STBC,272.59,276.83,1.56,25
EDCI,176.6,177.21,0.35,100
MCRP,62.42,66.68,6.82,9
VPHM,82.77,86.58,4.6,23
EDLK,205.35,206.68,0.65,13
GTI,101.97,101.34,-0.62,3
CYBR,76.32,76.16,-0.21,45
NOVA,115.25,119.23,3.45,82
STBC,276.83,276.29,-0.2,95
EDCI,177.21,180.06,1.61,3
MCRP,66.68,66.69,0.01,33
VPHM,86.58,85.8,-0.9,50
EDLK,206.68,207.18,0.24,74
GTI,101.34,103.07,1.71,96
CYBR,76.16,76.59,0.56,30
NOVA,119.23,121.82,2.17,51
STBC,276.29,278.5,0.8,100
EDCI,180.06,178.55,-0.84,39
MCRP,66.69,70.77,6.12,57
VPHM,85.8,86.87,1.25,49
EDLK,207.18,210.71,1.7,1
GTI,103.07,106.1,2.94,22
CYBR,76.59,75.49,-1.44,44
NOVA,121.82,123.57,1.44,81
STBC,278.5,278.24,-0.09,14
EDCI,178.55,182.97,2.48,39
MCRP,70.77,70.8,0.04,53
VPHM,86.87,89.99,3.59,70
EDLK,210.71,208.91,-0.85,81
GTI,106.1,108.65,2.4,89
CYBR,75.49,76.95,1.93,97
NOVA,123.57,126.08,2.03,17
STBC,278.24,281.22,1.07,17
EDCI,182.97,184.67,0.93,56
MCRP,70.8,75.59,6.77,76
VPHM,89.99,94.59,5.11,54
EDLK,208.91,206.85,-0.99,53
GTI,108.65,108.06,-0.54,14
CYBR,76.95,78.72,2.3,26
NOVA,126.08,122.43,-2.89,76
STBC,281.22,281.84,0.22,93
EDCI,184.67,184.07,-0.32,43
MCRP,75.59,73.17,-3.2,69
VPHM,94.59,94.19,-0.42,96
EDLK,206.85,202.44,-2.13,67
GTI,108.06,109.1,0.96,88
CYBR,78.72,75.32,-4.32,79
NOVA,122.43,121.34,-0.89,78
STBC,281.84,277.58,-1.51,20
EDCI,184.07,185.51,0.78,100
MCRP,73.17,71.37,-2.46,38
VPHM,94.19,92.41,-1.89,67
EDLK,202.44,201.4,-0.51,75
GTI,109.1,109.61,0.47,85
CYBR,75.32,70.67,-6.17,7
NOVA,121.34,122.02,0.56,1
STBC,277.58,278.6,0.37,76
EDCI,185.51,186.7,0.64,93
MCRP,71.37,67.36,-5.62,20
VPHM,92.41,87.92,-4.86,97
EDLK,201.4,200.47,-0.46,78
GTI,109.61,105.33,-3.9,9
CYBR,70.67,67.08,-5.08,81
NOVA,122.02,119.04,-2.44,17
STBC,278.6,275.77,-1.02,46
EDCI,186.7,185.84,-0.46,98
MCRP,67.36,66,-2.02,31
VPHM,87.92,88.47,0.63,58
EDLK,200.47,200.98,0.25,100
GTI,105.33,103.4,-1.83,17
CYBR,67.08,68.11,1.54,70
NOVA,119.04,120.15,0.93,81
STBC,275.77,273.87,-0.69,56
EDCI,185.84,183.74,-1.13,82
MCRP,66,62.32,-5.58,39
VPHM,88.47,83.71,-5.38,18
EDLK,200.98,200.62,-0.18,29
GTI,103.4,99.44,-3.83,15
CYBR,68.11,63.24,-7.15,65
NOVA,120.15,120.66,0.42,87
STBC,273.87,273.82,-0.02,78
EDCI,183.74,184.34,0.33,60
MCRP,62.32,60.52,-2.89,91
VPHM,83.71,84.12,0.49,58
EDLK,200.62,197,-1.8,28
GTI,99.44,98.82,-0.62,5
CYBR,63.24,59.67,-5.65,95
NOVA,120.66,118.37,-1.9,68
STBC,273.82,274.3,0.18,27
EDCI,184.34,181.09,-1.76,94
MCRP,60.52,58.64,-3.11,39
VPHM,84.12,80.89,-3.84,68
EDLK,197,198.96,0.99,51
GTI,98.82,96.45,-2.4,3
CYBR,59.67,55.15,-7.57,1
NOVA,118.37,116.2,-1.83,35
STBC,274.3,270.34,-1.44,61
EDCI,181.09,182.63,0.85,52
MCRP,58.64,54.21,-7.55,17
VPHM,80.89,76.31,-5.66,72
EDLK,198.96,198.73,-0.12,17
GTI,96.45,94.54,-1.98,84
CYBR,55.15,55.4,0.45,66
NOVA,116.2,115.47,-0.63,28
STBC,270.34,265.65,-1.73,8
EDCI,182.63,180.56,-1.13,13
MCRP,54.21,54.14,-0.13,31
VPHM,76.31,78.09,2.33,98
EDLK,198.73,196.13,-1.31,12
GTI,94.54,96.19,1.75,99
CYBR,55.4,52.52,-5.2,51
NOVA,115.47,115.75,0.24,34
STBC,265.65,263.51,-0.81,5
EDCI,180.56,181.49,0.52,85
MCRP,54.14,50.41,-6.89,4
VPHM,78.09,76.86,-1.58,33
EDLK,196.13,193.65,-1.26,21
GTI,96.19,93.13,-3.18,25
CYBR,52.52,52.98,0.88,69
NOVA,115.75,111.09,-4.03,81
STBC,263.51,264.95,0.55,67
EDCI,181.49,177.66,-2.11,52
MCRP,50.41,46.9,-6.96,48
VPHM,76.86,78.62,2.29,5
EDLK,193.65,194.79,0.59,13
GTI,93.13,94.27,1.22,6
CYBR,52.98,54.75,3.34,32
NOVA,111.09,109.67,-1.28,34
STBC,264.95,265.47,0.2,88
EDCI,177.66,179.38,0.97,93
MCRP,46.9,46.31,-1.26,80
VPHM,78.62,76.28,-2.98,96
EDLK,194.79,193.13,-0.85,26
GTI,94.27,90.78,-3.7,96
CYBR,54.75,51.15,-6.58,7
NOVA,109.67,110.61,0.86,40
STBC,265.47,261.16,-1.62,36
EDCI,179.38,175.47,-2.18,46
MCRP,46.31,44.12,-4.73,69
VPHM,76.28,74.15,-2.79,60
EDLK,193.13,190.92,-1.14,38
GTI,90.78,90.74,-0.04,4
CYBR,51.15,52.19,2.03,97
NOVA,110.61,105.72,-4.42,11
STBC,261.16,259.72,-0.55,84
EDCI,175.47,177.41,1.11,95
MCRP,44.12,45.93,4.1,59
VPHM,74.15,71.65,-3.37,87
EDLK,190.92,192.39,0.77,84
GTI,90.74,88.79,-2.15,14
CYBR,52.19,51.68,-0.98,49
NOVA,105.72,101.81,-3.7,33
STBC,259.72,256.33,-1.31,11
EDCI,177.41,179.3,1.07,41
MCRP,45.93,43.65,-4.96,73
VPHM,71.65,72.41,1.06,66
EDLK,192.39,190.71,-0.87,70
GTI,88.79,88.88,0.1,49
CYBR,51.68,52.29,1.18,11
NOVA,101.81,101.76,-0.05,60
STBC,256.33,252.74,-1.4,48
EDCI,179.3,180.98,0.94,66
MCRP,43.65,39.78,-8.87,81
VPHM,72.41,69.65,-3.81,1
EDLK,190.71,189.66,-0.55,59
GTI,88.88,85.8,-3.47,68
CYBR,52.29,50.67,-3.1,84
NOVA,101.76,98.3,-3.4,52
STBC,252.74,253.04,0.12,100
EDCI,180.98,180.96,-0.01,5
MCRP,39.78,36.66,-7.84,78
VPHM,69.65,68.13,-2.18,79
EDLK,189.66,186.99,-1.41,34
GTI,85.8,82.21,-4.18,69
CYBR,50.67,49.28,-2.74,86
NOVA,98.3,97.36,-0.96,42
STBC,253.04,254.95,0.75,77
EDCI,180.96,179.9,-0.59,96
MCRP,36.66,32.53,-11.27,39
VPHM,68.13,66.48,-2.42,50
EDLK,186.99,183.85,-1.68,6
GTI,82.21,83.5,1.57,62
CYBR,49.28,48.86,-0.85,42
NOVA,97.36,99.07,1.76,9
STBC,254.95,250.87,-1.6,62
EDCI,179.9,175.78,-2.29,4
MCRP,32.53,34.34,5.56,48
VPHM,66.48,62.72,-5.66,73
EDLK,183.85,180.41,-1.87,99
GTI,83.5,78.93,-5.47,69
CYBR,48.86,44.5,-8.92,7
NOVA,99.07,94.14,-4.98,69
STBC,250.87,247.6,-1.3,70
EDCI,175.78,176.94,0.66,75
MCRP,34.34,32.6,-5.07,81
VPHM,62.72,64.71,3.17,52
EDLK,180.41,181.2,0.44,32
GTI,78.93,80.31,1.75,62
CYBR,44.5,42.25,-5.06,34
NOVA,94.14,91.58,-2.72,2
STBC,247.6,248.95,0.55,80
EDCI,176.94,175.2,-0.98,2
MCRP,32.6,33.33,2.24,15
VPHM,64.71,65.54,1.28,31
EDLK,181.2,177.25,-2.18,3
GTI,80.31,77.91,-2.99,12
CYBR,42.25,37.81,-10.51,74
NOVA,91.58,92.88,1.42,70
STBC,248.95,245.97,-1.2,44
EDCI,175.2,173.44,-1,36
MCRP,33.33,32.69,-1.92,99
VPHM,65.54,65.07,-0.72,36
EDLK,177.25,176.56,-0.39,28
GTI,77.91,73.34,-5.87,45
CYBR,37.81,38.3,1.3,61
NOVA,92.88,92.34,-0.58,6
STBC,245.97,247.54,0.64,91
EDCI,173.44,172.95,-0.28,10
MCRP,32.69,30.7,-6.09,57
VPHM,65.07,64.33,-1.14,59
EDLK,176.56,177.03,0.27,63
GTI,73.34,73.48,0.19,14
CYBR,38.3,35.36,-7.68,42
NOVA,92.34,87.7,-5.02,25
STBC,247.54,246.23,-0.53,7
EDCI,172.95,174.05,0.64,80
MCRP,30.7,29.25,-4.72,61
VPHM,64.33,65.56,1.91,1
EDLK,177.03,176.85,-0.1,25
GTI,73.48,69.58,-5.31,25
CYBR,35.36,33.53,-5.18,48
NOVA,87.7,87.78,0.09,44
STBC,246.23,246.74,0.21,68
EDCI,174.05,174.48,0.25,17
MCRP,29.25,25.98,-11.18,41
VPHM,65.56,67.13,2.39,8
EDLK,176.85,181.66,2.72,49
GTI,69.58,73.85,6.14,18
CYBR,33.53,34.04,1.52,84
NOVA,87.78,89.84,2.35,46
STBC,246.74,248.95,0.9,3
EDCI,174.48,177.75,1.87,70
MCRP,25.98,30.38,16.94,89
VPHM,67.13,71.98,7.22,98
EDLK,181.66,184.22,1.41,98
GTI,73.85,74.32,0.64,86
CYBR,34.04,32.77,-3.73,73
NOVA,89.84,89.84,0,63
STBC,248.95,247.1,-0.74,72
EDCI,177.75,177.64,-0.06,2
MCRP,30.38,31.09,2.34,5
VPHM,71.98,70.18,-2.5,20
EDLK,184.22,188.83,2.5,40
GTI,74.32,72.93,-1.87,51
CYBR,32.77,35.32,7.78,73
NOVA,89.84,89.91,0.08,9
STBC,247.1,246.72,-0.15,48
EDCI,177.64,177.13,-0.29,90
MCRP,31.09,30.55,-1.74,25
VPHM,70.18,73.05,4.09,29
EDLK,188.83,188.62,-0.11,27
GTI,72.93,74.82,2.59,22
CYBR,35.32,38.82,9.91,18
NOVA,89.91,91.88,2.19,77
STBC,246.72,247.41,0.28,20
EDCI,177.13,181.36,2.39,84
MCRP,30.55,34.39,12.57,76
VPHM,73.05,75.46,3.3,63
EDLK,188.62,192.26,1.93,76
GTI,74.82,75.13,0.41,78
CYBR,38.82,37.92,-2.32,48
NOVA,91.88,96.44,4.96,28
STBC,247.41,251.19,1.53,62
EDCI,181.36,179.54,-1,98
MCRP,34.39,32.83,-4.54,51
VPHM,75.46,79.46,5.3,83
EDLK,192.26,192.61,0.18,91
GTI,75.13,73.96,-1.56,85
CYBR,37.92,42.25,11.42,79
NOVA,96.44,95.24,-1.24,11
STBC,251.19,250.18,-0.4,31
EDCI,179.54,178.12,-0.79,76
MCRP,32.83,32.77,-0.18,26
VPHM,79.46,81.81,2.96,13
EDLK,192.61,195.02,1.25,83
GTI,73.96,73.47,-0.66,98
CYBR,42.25,41.18,-2.53,18
NOVA,95.24,93.35,-1.98,40
STBC,250.18,252.77,1.04,75
EDCI,178.12,178.78,0.37,80
MCRP,32.77,35.78,9.19,22
VPHM,81.81,85.83,4.91,58
EDLK,195.02,199.23,2.16,73
GTI,73.47,76.23,3.76,85
CYBR,41.18,39.65,-3.72,68
NOVA,93.35,98.05,5.03,31
STBC,252.77,252.38,-0.15,5
EDCI,178.78,183.64,2.72,76
MCRP,35.78,40.45,13.05,21
VPHM,85.83,84.55,-1.49,15
EDLK,199.23,197.67,-0.78,62
GTI,76.23,75.4,-1.09,7
CYBR,39.65,44.33,11.8,36
NOVA,98.05,97.93,-0.12,13
STBC,252.38,254.62,0.89,28
EDCI,183.64,188.48,2.64,8
MCRP,40.45,43.65,7.91,49
VPHM,84.55,86.05,1.77,45
EDLK,197.67,196.34,-0.67,27
GTI,75.4,78.14,3.63,16
CYBR,44.33,49.13,10.83,63
NOVA,97.93,99.26,1.36,88
STBC,254.62,257.71,1.21,54
EDCI,188.48,192.99,2.39,47
MCRP,43.65,42.8,-1.95,51
VPHM,86.05,86.64,0.69,100
EDLK,196.34,198.38,1.04,42
GTI,78.14,78.29,0.19,37
CYBR,49.13,51.84,5.52,50
NOVA,99.26,98.31,-0.96,72
STBC,257.71,257.08,-0.24,1
EDCI,192.99,195.5,1.3,37
MCRP,42.8,47.57,11.14,66
VPHM,86.64,91.41,5.51,60
EDLK,198.38,200.82,1.23,63
GTI,78.29,78.61,0.41,100
CYBR,51.84,52.36,1,61
NOVA,98.31,98.36,0.05,44
STBC,257.08,256.25,-0.32,91
EDCI,195.5,200.1,2.35,11
MCRP,47.57,50.05,5.21,60
VPHM,91.41,90.92,-0.54,44
EDLK,200.82,200.37,-0.22,70
GTI,78.61,80.94,2.96,2
CYBR,52.36,52.01,-0.67,22
NOVA,98.36,103.3,5.02,49
STBC,256.25,261.1,1.89,44
EDCI,200.1,198.76,-0.67,8
MCRP,50.05,52.44,4.78,3
VPHM,90.92,92.58,1.83,10
EDLK,200.37,203.76,1.69,68
GTI,80.94,85.1,5.14,27
CYBR,52.01,51.1,-1.75,7
NOVA,103.3,105.5,2.13,94
STBC,261.1,259.26,-0.7,71
EDCI,198.76,197.19,-0.79,91
MCRP,52.44,53.84,2.67,26
VPHM,92.58,92.51,-0.08,15
EDLK,203.76,207.37,1.77,88
GTI,85.1,88.79,4.34,47
CYBR,51.1,51.41,0.61,71
NOVA,105.5,109.45,3.74,75
STBC,259.26,258.32,-0.36,98
EDCI,197.19,199.42,1.13,62
MCRP,53.84,52.96,-1.63,22
VPHM,92.51,90.69,-1.97,12
EDLK,207.37,207.22,-0.07,30
GTI,88.79,92.8,4.52,100
CYBR,51.41,50.96,-0.88,87
NOVA,109.45,114,4.16,62
STBC,258.32,259.62,0.5,91
EDCI,199.42,198.65,-0.39,46
MCRP,52.96,57.28,8.16,26
VPHM,90.69,93.09,2.65,80
EDLK,207.22,207.57,0.17,42
GTI,92.8,96.8,4.31,26
CYBR,50.96,51.2,0.47,54
NOVA,114,118.11,3.61,42
STBC,259.62,259.12,-0.19,77
EDCI,198.65,200.32,0.84,93
MCRP,57.28,61.01,6.51,35
VPHM,93.09,91.29,-1.93,56
EDLK,207.57,211.82,2.05,73
GTI,96.8,95.38,-1.47,74
CYBR,51.2,53.85,5.18,95
NOVA,118.11,119.49,1.17,14
STBC,259.12,263.62,1.74,83
EDCI,200.32,199.26,-0.53,50
MCRP,61.01,63.65,4.33,30
VPHM,91.29,90.58,-0.78,87
EDLK,211.82,212.52,0.33,82
GTI,95.38,99.52,4.34,71
CYBR,53.85,55.82,3.66,47
NOVA,119.49,122.44,2.47,49
STBC,263.62,268.13,1.71,51
EDCI,199.26,203.28,2.02,22
MCRP,63.65,62.69,-1.51,67
VPHM,90.58,93.2,2.89,58
EDLK,212.52,216.16,1.71,86
GTI,99.52,97.88,-1.65,6
CYBR,55.82,57.4,2.83,10
NOVA,122.44,120.77,-1.36,43
STBC,268.13,266.8,-0.5,83
EDCI,203.28,205.61,1.15,7
MCRP,62.69,66.75,6.48,64
VPHM,93.2,95.04,1.97,94
EDLK,216.16,220.87,2.18,95
GTI,97.88,100.51,2.69,43
CYBR,57.4,59.75,4.09,93
NOVA,120.77,119.17,-1.32,38
STBC,266.8,265.72,-0.4,36
EDCI,205.61,203.75,-0.9,32
MCRP,66.75,64.96,-2.68,38
VPHM,95.04,99.51,4.7,22
EDLK,220.87,224.28,1.54,90
GTI,100.51,100.05,-0.46,86
CYBR,59.75,60.78,1.72,26
NOVA,119.17,123.58,3.7,38
STBC,265.72,267.24,0.57,37
EDCI,203.75,208.69,2.42,11
MCRP,64.96,63.47,-2.29,38
VPHM,99.51,102.71,3.22,15
EDLK,224.28,228.28,1.78,52
GTI,100.05,104.37,4.32,10
CYBR,60.78,64.35,5.87,94
NOVA,123.58,123.34,-0.19,75
STBC,267.24,269.24,0.75,85
EDCI,208.69,211.9,1.54,45
MCRP,63.47,65.18,2.69,32
